-88.47221,1
-89.60828,1
0.09287,1
-0.57934,1
-0.81615,1
0.00968,1
0.00968,1
-0.08999,1
-0.10696,1
-0.10897,1
-0.10607,1
-0.09909,1
-0.12646,1
-0.40509,1
-0.28391,1
-0.07062,1
-0.0658,1
-0.29778,1
-0.98416,1
-1.45287,1
-1.87456,1
-2.22434,1
-2.49897,1
-2.02866,1
-1.4552,1
-0.90751,1
-0.38725,1
0.0966,1
0.5506,1
1.52391,1
1.59846,1
1.28496,1
0.71976,1
0.22606,1
-0.33137,1
-0.61303,1
-0.67782,1
-0.66205,1
-0.55971,1
-0.41137,1
-0.25847,1
-0.13604,1
-0.05946,1
-0.02832,1
-0.03211,1
-0.05611,1
-0.08643,1
-0.11283,1
-0.12923,1
-0.13341,1
-0.12803,1
-0.11668,1
-0.10243,1
-0.08852,1
-0.07703,1
-0.0686,1
-0.0628,1
-0.0589,1
-0.05624,1
-0.05376,1
-0.05112,1
-0.04784,1
-0.04395,1
-0.03967,1
-0.03504,1
-0.03067,1
-0.02605,1
-0.0218,1
-0.01762,1
-0.01379,1
-0.01005,1
-0.00677,1
-0.00302,1
0.00043,1
0.00378,1
0.00721,1
0.01066,1
0.01414,1
0.01767,1
0.02083,1
0.02406,1
0.02746,1
0.03077,1
0.03393,1
0.03695,1
0.04014,1
0.04321,1
0.04647,1
0.04931,1
0.05233,1
0.05528,1
0.05817,1
0.06101,1
0.06379,1
0.06668,1
0.06961,1
0.07238,1
0.07491,1
0.07768,1
0.0804,1
0.08313,1
0.08564,1
0.08838,1
0.09075,1
0.09342,1
0.09587,1
0.09858,1
0.10099,1
0.10355,1
0.10568,1
0.10815,1
0.11077,1
0.11277,1
0.11518,1
0.11775,1
0.11993,1
0.12958,1
0.1313,1
0.1326,1
0.13424,1
0.13322,1
0.13185,1
0.13133,1
0.13222,1
0.13398,1
0.13706,1
0.14016,1
0.14337,1
0.14638,1
0.149,1
0.15124,1
0.15348,1
-0.04972,1
-0.02669,1
-0.035,1
0.00575,1
-1.11016,1
-0.39575,1
0.0563,1
0.42075,1
0.45615,1
0.28263,1
0.00034,1
-0.06522,1
-0.08406,1
2.52646,1
2.10649,1
4.04956,1
4.41424,1
2.70122,1
1.36075,1
1.52119,1
0.96641,1
0.28558,1
0.39524,1
0.08161,1
-0.03351,1
0.09051,1
-0.01806,1
0.05798,1
0.12078,1
0.30721,1
0.4804,1
0.25128,1
0.72911,1
2.03986,1
1.40277,1
2.03711,1
2.5597,1
3.34594,1
2.36454,1
3.67344,1
2.69848,1
2.51786,1
2.4172,1
2.46444,1
2.12007,1
1.47883,1
1.44485,1
1.66464,1
1.94967,1
2.19056,1
2.34693,1
2.42003,1
2.42945,1
2.40131,1
2.35847,1
2.31536,1
2.28056,1
2.25787,1
2.24559,1
2.24413,1
2.24902,1
2.25723,1
2.26726,1
2.27731,1
2.28666,1
2.29545,1
2.30251,1
2.309,1
2.31482,1
2.3204,1
2.32587,1
2.3313,1
2.33695,1
2.34263,1
2.34893,1
2.35537,1
2.36173,1
2.36785,1
2.37455,1
2.381,1
2.38741,1
2.39396,1
2.40009,1
2.40632,1
2.41223,1
2.41818,1
2.42471,1
2.43095,1
2.43722,1
2.43972,1
2.43996,1
2.44005,1
2.43959,1
2.43875,1
2.43729,1
0.01537,1
2.53843,1
2.04879,1
1.85265,1
0.90679,1
0.45435,1
0.36301,1
0.2341,1
0.08551,1
0.10811,1
0.10653,1
0.20219,1
0.0232,1
0.24148,1
0.18367,1
-0.01679,1
0.06841,1
0.04777,1
0.02017,1
0.09625,1
0.14688,1
-0.0372,1
-0.06883,1
-0.06941,1
-0.06638,1
-0.06853,1
-0.06802,1
-0.09498,1
-0.08649,1
-0.08558,1
-0.08401,1
-0.08241,1
-0.08088,1
-0.3668,1
-0.71047,1
-0.69099,1
-0.4629,1
-0.16667,1
0.09629,1
0.27422,1
0.35392,1
0.35105,1
0.29548,1
0.21697,1
0.14119,1
0.08353,1
0.05069,1
0.04093,1
0.04919,1
0.06709,1
0.08855,1
0.10746,1
0.12229,1
0.13111,1
0.16499,1
0.31151,1
0.57453,1
0.75032,1
0.84489,1
0.85948,1
0.81722,1
0.76129,1
0.69916,1
0.64658,1
0.61219,1
0.59521,1
0.59365,1
0.60144,1
0.61422,1
0.62702,1
0.6377,1
0.6443,1
0.64735,1
0.64749,1
0.82569,1
0.82856,1
1.01093,1
1.08281,1
1.08404,1
1.04934,1
1.00264,1
0.9587,1
0.92576,1
0.90474,1
0.89419,1
0.89125,1
0.89243,1
0.89515,1
0.89773,1
0.89937,1
0.89884,1
0.89766,1
0.89493,1
0.89174,1
0.88846,1
0.88449,1
0.88117,1
0.87762,1
0.87429,1
0.83286,1
0.9905,1
1.22725,1
1.31752,1
1.33176,1
1.3011,1
1.25343,1
1.20553,1
1.16611,1
1.13847,1
1.122,1
1.1134,1
1.11034,1
1.10959,1
1.10981,1
1.10914,1
1.10712,1
1.10372,1
1.09912,1
1.09421,1
1.08823,1
0.44928,1
0.91575,1
0.23727,1
-0.3248,1
-0.78792,1
-1.25371,1
-1.66307,1
-1.59803,1
0.85892,1
0.75157,1
-0.38525,1
-0.1281,1
