-1.51E-03,7.68E-02
4.10E-02,1.36E-01
4.19E-02,1.36E-01
4.12E-02,1.36E-01
4.04E-02,1.36E-01
-1.19E-03,7.76E-02
2.46E-03,8.28E-02
1.31E-02,9.71E-02
1.22E-02,9.69E-02
1.76E-02,1.05E-01
1.83E-02,1.04E-01
1.75E-02,1.04E-01
2.30E-02,1.11E-01
2.27E-02,1.10E-01
2.19E-02,1.10E-01
1.72E-02,1.05E-01
1.92E-02,1.07E-01
1.97E-02,1.07E-01
1.97E-02,1.07E-01
1.96E-02,1.08E-01
3.96E-02,1.34E-01
3.18E-02,1.22E-01
2.46E-02,1.16E-01
2.33E-02,1.15E-01
6.33E-03,9.08E-02
1.10E-02,9.74E-02
1.17E-02,9.73E-02
1.19E-02,9.73E-02
1.18E-02,9.73E-02
1.14E-02,9.73E-02
1.09E-02,9.74E-02
2.05E-02,1.09E-01
-9.58E-03,6.82E-02
1.16E-04,7.91E-02
-2.18E-04,7.94E-02
-2.08E-04,7.94E-02
-1.86E-04,7.97E-02
-7.68E-06,8.00E-02
2.63E-04,8.04E-02
5.43E-04,8.08E-02
7.98E-04,8.12E-02
1.30E-02,9.88E-02
1.26E-02,9.85E-02
6.35E-03,9.05E-02
-3.93E-03,7.50E-02
-3.81E-03,7.52E-02
-1.13E-02,6.37E-02
-1.12E-02,6.43E-02
-8.72E-03,6.75E-02
-8.10E-03,6.88E-02
-7.83E-03,6.90E-02
-7.64E-03,6.92E-02
-7.52E-03,6.94E-02
-7.43E-03,6.96E-02
-7.35E-03,6.98E-02
-7.28E-03,7.00E-02
-7.18E-03,7.02E-02
-6.30E-03,7.11E-02
-3.73E-03,7.42E-02
-3.31E-03,7.47E-02
-2.94E-03,7.52E-02
-2.62E-03,7.57E-02
6.52E-03,8.65E-02
4.96E-03,8.49E-02
4.92E-03,8.48E-02
4.60E-03,8.47E-02
7.79E-03,8.81E-02
7.86E-03,8.90E-02
1.10E-02,9.39E-02
1.27E-02,9.48E-02
1.21E-02,9.52E-02
-5.01E-04,7.63E-02
-2.18E-03,7.53E-02
-2.26E-03,7.52E-02
-2.38E-03,7.51E-02
3.25E-04,7.76E-02
1.01E-03,7.88E-02
1.43E-03,8.00E-02
7.83E-03,8.89E-02
9.87E-03,9.16E-02
1.33E-02,9.59E-02
2.32E-02,1.11E-01
4.44E-02,1.41E-01
3.13E-02,1.21E-01
2.96E-02,1.20E-01
2.00E-02,1.06E-01
2.44E-02,1.11E-01
3.41E-02,1.26E-01
4.59E-02,1.43E-01
4.76E-02,1.44E-01
4.04E-02,1.34E-01
3.67E-02,1.30E-01
